 Total battles: 635
 Avg. weight/team: 0.022
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 318  | Cottonee           |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 319  | Crabominable       |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 320  | Crobat             |  0.00000% | 14     |  1.102% | 7      |  1.320% | 
 | 321  | Delcatty           |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 322  | Deoxys             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 323  | Deoxys-Attack      |  0.00000% | 5      |  0.394% | 4      |  0.754% | 
 | 324  | Deoxys-Speed       |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 325  | Dewgong            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 326  | Diancie            |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 327  | Diggersby          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 328  | Dodrio             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 329  | Doublade           |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 330  | Dragalge           |  0.00000% | 4      |  0.315% | 0      |  0.000% | 
 | 331  | Dragonite          |  0.00000% | 48     |  3.780% | 15     |  2.828% | 
 | 332  | Drapion            |  0.00000% | 4      |  0.315% | 1      |  0.189% | 
 | 333  | Druddigon          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 334  | Dugtrio            |  0.00000% | 4      |  0.315% | 3      |  0.566% | 
 | 335  | Durant             |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 336  | Dusclops           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 337  | Dusknoir           |  0.00000% | 4      |  0.315% | 0      |  0.000% | 
 | 338  | Dustox             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 339  | Electivire         |  0.00000% | 12     |  0.945% | 2      |  0.377% | 
 | 340  | Electrode          |  0.00000% | 5      |  0.394% | 1      |  0.189% | 
 | 341  | Emboar             |  0.00000% | 7      |  0.551% | 3      |  0.566% | 
 | 342  | Emolga             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 343  | Escavalier         |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 344  | Excadrill          |  0.00000% | 14     |  1.102% | 4      |  0.754% | 
 | 345  | Exploud            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 346  | Flaaffy            |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 347  | Floatzel           |  0.00000% | 7      |  0.551% | 2      |  0.377% | 
 | 348  | Florges            |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 349  | Flygon             |  0.00000% | 5      |  0.394% | 2      |  0.377% | 
 | 350  | Forretress         |  0.00000% | 4      |  0.315% | 4      |  0.754% | 
 | 351  | Frillish           |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 352  | Frogadier          |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 353  | Froslass           |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 354  | Furfrou            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 355  | Garbodor           |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 356  | Garchomp           |  0.00000% | 49     |  3.858% | 22     |  4.148% | 
 | 357  | Gardevoir          |  0.00000% | 12     |  0.945% | 5      |  0.943% | 
 | 358  | Gastly             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 359  | Genesect           |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 360  | Gigalith           |  0.00000% | 6      |  0.472% | 5      |  0.943% | 
 | 361  | Giratina-Origin    |  0.00000% | 6      |  0.472% | 4      |  0.754% | 
 | 362  | Golem-Alola        |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 363  | Golisopod          |  0.00000% | 5      |  0.394% | 3      |  0.566% | 
 | 364  | Golurk             |  0.00000% | 7      |  0.551% | 4      |  0.754% | 
 | 365  | Gourgeist-Super    |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 366  | Granbull           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 367  | Groudon            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 368  | Gumshoos-Totem     |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 369  | Hariyama           |  0.00000% | 2      |  0.157% | 2      |  0.377% | 
 | 370  | Haunter            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 371  | Haxorus            |  0.00000% | 13     |  1.024% | 7      |  1.320% | 
 | 372  | Hitmonlee          |  0.00000% | 2      |  0.157% | 2      |  0.377% | 
 | 373  | Hitmontop          |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 374  | Ho-Oh              |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 375  | Honchkrow          |  0.00000% | 4      |  0.315% | 1      |  0.189% | 
 | 376  | Hoopa-Unbound      |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 377  | Jangmo-o           |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 378  | Jellicent          |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 379  | Jirachi            |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 380  | Joltik             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 381  | Kabuto             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 382  | Kadabra            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 383  | Kangaskhan         |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 384  | Keldeo             |  0.00000% | 11     |  0.866% | 6      |  1.131% | 
 | 385  | Klefki             |  0.00000% | 4      |  0.315% | 1      |  0.189% | 
 | 386  | Komala             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 387  | Kyurem-Black       |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 388  | Lairon             |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 389  | Lampent            |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 390  | Lanturn            |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 391  | Lapras             |  0.00000% | 13     |  1.024% | 5      |  0.943% | 
 | 392  | Latias             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 393  | Latios-Mega        |  0.00000% | 9      |  0.709% | 6      |  1.131% | 
 | 394  | Leavanny           |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 395  | Lopunny            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 396  | Lugia              |  0.00000% | 4      |  0.315% | 3      |  0.566% | 
 | 397  | Luxray             |  0.00000% | 9      |  0.709% | 4      |  0.754% | 
 | 398  | Lycanroc           |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 399  | Magmar             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 400  | Magnemite          |  0.00000% | 5      |  0.394% | 4      |  0.754% | 
 | 401  | Magneton           |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 402  | Manaphy            |  0.00000% | 2      |  0.157% | 2      |  0.377% | 
 | 403  | Mantine            |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 404  | Maractus           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 405  | Marowak            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 406  | Marowak-Alola-Totem |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 407  | Masquerain         |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 408  | Medicham           |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 409  | Medicham-Mega      |  0.00000% | 15     |  1.181% | 6      |  1.131% | 
 | 410  | Meganium           |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 411  | Meloetta           |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 412  | Meowstic           |  0.00000% | 3      |  0.236% | 3      |  0.566% | 
 | 413  | Mesprit            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 414  | Metapod            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 415  | Mightyena          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 416  | Milotic            |  0.00000% | 7      |  0.551% | 5      |  0.943% | 
 | 417  | Miltank            |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 418  | Minior             |  0.00000% | 6      |  0.472% | 0      |  0.000% | 
 | 419  | Mismagius          |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 420  | Necrozma           |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 421  | Nihilego           |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 422  | Ninjask            |  0.00000% | 9      |  0.709% | 6      |  1.131% | 
 | 423  | Nosepass           |  0.00000% | 4      |  0.315% | 4      |  0.754% | 
 | 424  | Omastar            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 425  | Oricorio           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 426  | Oricorio-Sensu     |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 427  | Palkia             |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 428  | Pancham            |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 429  | Pangoro            |  0.00000% | 3      |  0.236% | 3      |  0.566% | 
 | 430  | Pelipper           |  0.00000% | 8      |  0.630% | 6      |  1.131% | 
 | 431  | Pichu              |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 432  | Pidgeot-Mega       |  0.00000% | 4      |  0.315% | 3      |  0.566% | 
 | 433  | Pidgeotto          |  0.00000% | 3      |  0.236% | 3      |  0.566% | 
 | 434  | Pikachu-Alola      |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 435  | Pikachu-Kalos      |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 436  | Pinsir-Mega        |  0.00000% | 4      |  0.315% | 2      |  0.377% | 
 | 437  | Poipole            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 438  | Politoed           |  0.00000% | 3      |  0.236% | 1      |  0.189% | 
 | 439  | Poliwrath          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 440  | Psyduck            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 441  | Purugly            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 442  | Quagsire           |  0.00000% | 5      |  0.394% | 1      |  0.189% | 
 | 443  | Quilladin          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 444  | Qwilfish           |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 445  | Rapidash           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 446  | Raticate           |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 447  | Rattata            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 448  | Rattata-Alola      |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 449  | Regice             |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 450  | Registeel          |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 451  | Relicanth          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 452  | Reshiram           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 453  | Rhydon             |  0.00000% | 4      |  0.315% | 2      |  0.377% | 
 | 454  | Rhyhorn            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 455  | Roselia            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 456  | Rotom-Fan          |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 457  | Rotom-Mow          |  0.00000% | 4      |  0.315% | 2      |  0.377% | 
 | 458  | Sableye            |  0.00000% | 5      |  0.394% | 1      |  0.189% | 
 | 459  | Sableye-Mega       |  0.00000% | 4      |  0.315% | 1      |  0.189% | 
 | 460  | Salamence          |  0.00000% | 13     |  1.024% | 4      |  0.754% | 
 | 461  | Salazzle           |  0.00000% | 5      |  0.394% | 2      |  0.377% | 
 | 462  | Samurott           |  0.00000% | 5      |  0.394% | 1      |  0.189% | 
 | 463  | Sandslash          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 464  | Sawk               |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 465  | Scolipede          |  0.00000% | 10     |  0.787% | 7      |  1.320% | 
 | 466  | Scyther            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 467  | Seviper            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 468  | Sharpedo           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 469  | Sharpedo-Mega      |  0.00000% | 7      |  0.551% | 5      |  0.943% | 
 | 470  | Shaymin-Sky        |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 471  | Shiinotic          |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 472  | Sigilyph           |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 473  | Silvally-Dragon    |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 474  | Silvally-Fairy     |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 475  | Silvally-Fire      |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 476  | Silvally-Ghost     |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 477  | Silvally-Grass     |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 478  | Silvally-Ice       |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 479  | Silvally-Rock      |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 480  | Silvally-Water     |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 481  | Slowbro            |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 482  | Slowbro-Mega       |  0.00000% | 2      |  0.157% | 2      |  0.377% | 
 | 483  | Slowking           |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 484  | Slurpuff           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 485  | Smeargle           |  0.00000% | 10     |  0.787% | 8      |  1.508% | 
 | 486  | Snivy              |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 487  | Solgaleo           |  0.00000% | 4      |  0.315% | 1      |  0.189% | 
 | 488  | Solrock            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 489  | Spiritomb          |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 490  | Steelix            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 491  | Suicune            |  0.00000% | 7      |  0.551% | 4      |  0.754% | 
 | 492  | Sunflora           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 493  | Swalot             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 494  | Swampert           |  0.00000% | 12     |  0.945% | 5      |  0.943% | 
 | 495  | Tapu Fini          |  0.00000% | 22     |  1.732% | 8      |  1.508% | 
 | 496  | Tentacruel         |  0.00000% | 6      |  0.472% | 2      |  0.377% | 
 | 497  | Togedemaru         |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 498  | Tornadus-Therian   |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 499  | Toxicroak          |  0.00000% | 4      |  0.315% | 3      |  0.566% | 
 | 500  | Tranquill          |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 501  | Treecko            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 502  | Trevenant          |  0.00000% | 4      |  0.315% | 1      |  0.189% | 
 | 503  | Tsareena           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 504  | Turtonator         |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 505  | Typhlosion         |  0.00000% | 6      |  0.472% | 3      |  0.566% | 
 | 506  | Ursaring           |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 507  | Uxie               |  0.00000% | 2      |  0.157% | 1      |  0.189% | 
 | 508  | Vanillish          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 509  | Vanillite          |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 510  | Vanilluxe          |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 511  | Vespiquen          |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 512  | Victini            |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 513  | Victreebel         |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 514  | Virizion           |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 515  | Walrein            |  0.00000% | 2      |  0.157% | 0      |  0.000% | 
 | 516  | Watchog            |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 517  | Weedle             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 518  | Weezing            |  0.00000% | 1      |  0.079% | 1      |  0.189% | 
 | 519  | Whimsicott         |  0.00000% | 5      |  0.394% | 1      |  0.189% | 
 | 520  | Wigglytuff         |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 521  | Woobat             |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 522  | Xurkitree          |  0.00000% | 9      |  0.709% | 5      |  0.943% | 
 | 523  | Yanmega            |  0.00000% | 3      |  0.236% | 2      |  0.377% | 
 | 524  | Zangoose           |  0.00000% | 1      |  0.079% | 0      |  0.000% | 
 | 525  | Zebstrika          |  0.00000% | 3      |  0.236% | 0      |  0.000% | 
 | 526  | Zekrom             |  0.00000% | 7      |  0.551% | 1      |  0.189% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
